EN 221 [Tre]	Paris-Gare de Lyon	Dijon Ville	95	259	2015-03-18 19:59:00+01:00	2:42:00	48.843724	2.375947	47.320897	5.02781
EN 498 [HÄ]	Schwarzach-St.Veit	Salzburg Hbf	66	55	2015-04-11 03:20:00+02:00	0:49:00	47.318533	13.154463	47.813138	13.045945
EN 498 [HÄ]	Salzburg Hbf	München Ost	75	112	2015-04-11 04:28:00+02:00	1:29:00	47.813138	13.045945	48.127437	11.604966
EN 236 [Tre]	Tarvisio Boscoverde	Villach Hbf	57	22	2015-03-28 00:20:00+01:00	0:22:00	46.506358	13.607214	46.618004	13.847603
EN 236 [Tre]	Villach Hbf	Spittal-Millstätter See	88	33	2015-03-28 01:46:00+01:00	0:22:00	46.618004	13.847603	46.795703	13.487415
EN 236 [Tre]	Spittal-Millstätter See	Schwarzach-St.Veit	54	63	2015-03-28 02:09:00+01:00	1:09:00	46.795703	13.487415	47.318533	13.154463
EN 236 [Tre]	Schwarzach-St.Veit	Salzburg Hbf	66	55	2015-03-28 03:20:00+01:00	0:49:00	47.318533	13.154463	47.813138	13.045945
EN 236 [Tre]	Salzburg Hbf	Attnang-Puchheim	68	54	2015-03-28 04:38:00+01:00	0:47:00	47.813138	13.045945	48.012815	13.720559
EN 236 [Tre]	Attnang-Puchheim	Wels Hbf	94	28	2015-03-28 05:27:00+01:00	0:17:00	48.012815	13.720559	48.165874	14.026561
EN 236 [Tre]	Wels Hbf	Linz/Donau Hbf	80	24	2015-03-28 05:46:00+01:00	0:17:00	48.165874	14.026561	48.290177	14.292129
EN 236 [Tre]	Linz/Donau Hbf	St. Pölten Hbf	95	99	2015-03-28 06:11:00+01:00	1:01:00	48.290177	14.292129	48.207683	15.625912
EN 236 [Tre]	St. Pölten Hbf	Wien Meidling	113	52	2015-03-28 07:14:00+01:00	0:27:00	48.207683	15.625912	48.174999	16.336123
EN 236 [Tre]	Wien Meidling	Wien Hbf	29	3	2015-03-28 07:45:00+01:00	0:06:00	48.174999	16.336123	48.185651	16.379712
EN 421 [DB]	Köln Hbf	Bonn Hbf	80	25	2015-03-30 21:27:00+02:00	0:18:00	50.943029	6.958729	50.732007	7.097136
EN 421 [DB]	Bonn Hbf	Koblenz Hbf	93	54	2015-03-30 21:47:00+02:00	0:34:00	50.732007	7.097136	50.35108	7.588648
EN 421 [DB]	Koblenz Hbf	Mainz Hbf	67	61	2015-03-30 22:23:00+02:00	0:54:00	50.35108	7.588648	50.001112	8.258722
EN 421 [DB]	Mainz Hbf	Frankfurt (M) Flughafen Regio	43	23	2015-03-30 23:19:00+02:00	0:31:00	50.001112	8.258722	50.051218	8.57125
EN 421 [DB]	Frankfurt (M) Flughafen Regio	Frankfurt (Main) Süd	49	9	2015-03-30 23:53:00+02:00	0:11:00	50.051218	8.57125	50.09958	8.686303
EN 421 [DB]	Frankfurt (Main) Süd	Passau Hbf	73	384	2015-03-31 00:07:00+02:00	5:11:00	50.09958	8.686303	48.573634	13.450775
EN 421 [DB]	Passau Hbf	Wels Hbf	67	62	2015-03-31 05:22:00+02:00	0:54:00	48.573634	13.450775	48.165874	14.026561
EN 421 [DB]	Wels Hbf	Linz/Donau Hbf	90	24	2015-03-31 06:18:00+02:00	0:15:00	48.165874	14.026561	48.290177	14.292129
EN 421 [DB]	Linz/Donau Hbf	Amstetten	88	47	2015-03-31 06:35:00+02:00	0:31:00	48.290177	14.292129	48.121908	14.877444
EN 421 [DB]	Amstetten	St. Pölten Hbf	91	56	2015-03-31 07:08:00+02:00	0:36:00	48.121908	14.877444	48.207683	15.625912
EN 421 [DB]	St. Pölten Hbf	Wien Meidling	109	52	2015-03-31 07:46:00+02:00	0:28:00	48.207683	15.625912	48.174999	16.336123
EN 491 [DB]	Nürnberg Hbf	Passau Hbf	89	198	2015-04-08 03:20:00+02:00	2:12:00	49.445615	11.082989	48.573634	13.450775
EN 491 [DB]	Passau Hbf	Wels Hbf	64	62	2015-04-08 05:35:00+02:00	0:57:00	48.573634	13.450775	48.165874	14.026561
EN 491 [DB]	Wels Hbf	Linz/Donau Hbf	90	24	2015-04-08 06:34:00+02:00	0:15:00	48.165874	14.026561	48.290177	14.292129
EN 491 [DB]	Linz/Donau Hbf	Amstetten	91	47	2015-04-08 07:06:00+02:00	0:30:00	48.290177	14.292129	48.121908	14.877444
EN 491 [DB]	Amstetten	St. Pölten Hbf	109	56	2015-04-08 07:42:00+02:00	0:30:00	48.121908	14.877444	48.207683	15.625912
EN 491 [DB]	St. Pölten Hbf	Wien Meidling	109	52	2015-04-08 08:14:00+02:00	0:28:00	48.207683	15.625912	48.174999	16.336123
EN 490 [A]	Wien Meidling	St. Pölten Hbf	93	52	2015-04-12 20:02:00+02:00	0:33:00	48.174999	16.336123	48.207683	15.625912
EN 490 [A]	St. Pölten Hbf	Amstetten	116	56	2015-04-12 20:37:00+02:00	0:28:00	48.207683	15.625912	48.121908	14.877444
EN 490 [A]	Amstetten	Linz/Donau Hbf	85	47	2015-04-12 21:07:00+02:00	0:32:00	48.121908	14.877444	48.290177	14.292129
EN 490 [A]	Linz/Donau Hbf	Wels Hbf	90	24	2015-04-12 21:51:00+02:00	0:15:00	48.290177	14.292129	48.165874	14.026561
EN 490 [A]	Wels Hbf	Passau Hbf	67	62	2015-04-12 22:08:00+02:00	0:54:00	48.165874	14.026561	48.573634	13.450775
EN 490 [A]	Passau Hbf	Nürnberg Hbf	93	198	2015-04-12 23:06:00+02:00	2:06:00	48.573634	13.450775	49.445615	11.082989
EN 473 [MÁV]	Budapest-Keleti	Szolnok	59	82	2015-03-17 19:10:00+01:00	1:22:00	47.375974	19.117314	47.172099	20.175074
EN 473 [MÁV]	Szolnok	Mezötúr	95	39	2015-03-17 20:34:00+01:00	0:24:00	47.172099	20.175074	47.00667	20.640491
EN 473 [MÁV]	Mezötúr	Gyoma	73	15	2015-03-17 21:00:00+01:00	0:12:00	47.00667	20.640491	46.933076	20.819358
EN 473 [MÁV]	Gyoma	Mezöberény	91	19	2015-03-17 21:13:00+01:00	0:12:00	46.933076	20.819358	46.820378	21.02255
EN 473 [MÁV]	Mezöberény	Békéscsaba	76	17	2015-03-17 21:26:00+01:00	0:13:00	46.820378	21.02255	46.668523	21.094599
EN 473 [MÁV]	Békéscsaba	Kétegyháza	71	15	2015-03-17 21:44:00+01:00	0:12:00	46.668523	21.094599	46.541191	21.174459
EN 473 [MÁV]	Kétegyháza	Lökösháza	79	13	2015-03-17 21:57:00+01:00	0:09:00	46.541191	21.174459	46.434139	21.250805
EN 473 [MÁV]	Lökösháza	Curtici	9	11	2015-03-17 22:31:00+01:00	1:12:00	46.434139	21.250805	46.341954	21.304209
EN 473 [MÁV]	Curtici	Arad	64	17	2015-03-18 00:08:00+01:00	0:15:00	46.341954	21.304209	46.187888	21.325532
EN 473 [MÁV]	Arad	Deva	54	127	2015-03-18 00:31:00+01:00	2:20:00	46.187888	21.325532	45.889923	22.918519
EN 473 [MÁV]	Deva	Simeria	43	10	2015-03-18 02:53:00+01:00	0:13:00	45.889923	22.918519	45.847098	23.034273
EN 473 [MÁV]	Simeria	Sibot	29	26	2015-03-18 03:18:00+01:00	0:53:00	45.847098	23.034273	45.935866	23.351593
EN 473 [MÁV]	Sibot	Vintu de Jos	33	14	2015-03-18 04:12:00+01:00	0:25:00	45.935866	23.351593	45.999861	23.513713
EN 473 [MÁV]	Vintu de Jos	Sebes Alba	31	6	2015-03-18 04:40:00+01:00	0:12:00	45.999861	23.513713	45.964075	23.586625
EN 473 [MÁV]	Sebes Alba	Sibiu	30	47	2015-03-18 04:53:00+01:00	1:32:00	45.964075	23.586625	45.802997	24.160316
EN 473 [MÁV]	Sibiu	Fagaras	40	62	2015-03-18 06:29:00+01:00	1:31:00	45.802997	24.160316	45.837785	24.968509
EN 473 [MÁV]	Fagaras	Codlea	45	41	2015-03-18 08:02:00+01:00	0:54:00	45.837785	24.968509	45.700025	25.464183
EN 473 [MÁV]	Codlea	Brasov	38	12	2015-03-18 08:58:00+01:00	0:19:00	45.700025	25.464183	45.657875	25.619616
EN 473 [MÁV]	Brasov	Predeal	32	17	2015-03-18 09:30:00+01:00	0:31:00	45.657875	25.619616	45.50282	25.581646
EN 473 [MÁV]	Predeal	Busteni	47	10	2015-03-18 10:03:00+01:00	0:12:00	45.50282	25.581646	45.412595	25.547576
EN 473 [MÁV]	Busteni	Sinaia	40	6	2015-03-18 10:16:00+01:00	0:09:00	45.412595	25.547576	45.352242	25.561276
EN 473 [MÁV]	Sinaia	Ploiesti Vest	70	58	2015-03-18 10:26:00+01:00	0:49:00	45.352242	25.561276	44.92369	26.001891
EN 473 [MÁV]	Ploiesti Vest	Bucuresti Nord Gr. A	72	52	2015-03-18 11:17:00+01:00	0:43:00	44.92369	26.001891	44.450057	26.063872
EN 347 [A]	Wien Westbahnhof	Wien Meidling	11	2	2015-03-28 19:48:00+01:00	0:12:00	48.197597	16.337067	48.174999	16.336123
EN 347 [A]	Wien Meidling	Wien Hbf	29	3	2015-03-28 20:03:00+01:00	0:06:00	48.174999	16.336123	48.185651	16.379712
EN 347 [A]	Wien Hbf	Hegyeshalom	88	64	2015-03-28 20:12:00+01:00	0:43:00	48.185651	16.379712	47.910257	17.148379
EN 347 [A]	Hegyeshalom	Mosonmagyaróvár	94	10	2015-03-28 20:58:00+01:00	0:06:00	47.910257	17.148379	47.849643	17.264835
EN 347 [A]	Mosonmagyaróvár	Györ	118	33	2015-03-28 21:05:00+01:00	0:16:00	47.849643	17.264835	47.681014	17.636673
EN 347 [A]	Györ	Tatabánya	99	56	2015-03-28 21:22:00+01:00	0:33:00	47.681014	17.636673	47.595716	18.380027
EN 347 [A]	Tatabánya	Budapest-Kelenföld	84	52	2015-03-28 21:56:00+01:00	0:36:00	47.595716	18.380027	47.471188	19.049877
EN 347 [A]	Budapest-Kelenföld	Budapest-Keleti	41	11	2015-03-28 22:33:00+01:00	0:16:00	47.471188	19.049877	47.375974	19.117314
EN 347 [A]	Budapest-Keleti	Szolnok	59	82	2015-03-28 23:30:00+01:00	1:22:00	47.375974	19.117314	47.172099	20.175074
EN 347 [A]	Szolnok	Békéscsaba	86	89	2015-03-29 00:53:00+01:00	1:01:00	47.172099	20.175074	46.668523	21.094599
EN 347 [A]	Békéscsaba	Lökösháza	-44	28	2015-03-29 01:55:00+01:00	-1 day, 23:20:00	46.668523	21.094599	46.434139	21.250805
EN 347 [A]	Lökösháza	Curtici	9	11	2015-03-29 02:40:00+02:00	1:12:00	46.434139	21.250805	46.341954	21.304209
EN 347 [A]	Curtici	Arad	64	17	2015-03-29 04:20:00+02:00	0:15:00	46.341954	21.304209	46.187888	21.325532
EN 347 [A]	Arad	Deva	52	127	2015-03-29 04:38:00+02:00	2:25:00	46.187888	21.325532	45.889923	22.918519
EN 347 [A]	Deva	Simeria	46	10	2015-03-29 07:05:00+02:00	0:12:00	45.889923	22.918519	45.847098	23.034273
EN 347 [A]	Simeria	Vintu de Jos	35	40	2015-03-29 07:32:00+02:00	1:08:00	45.847098	23.034273	45.999861	23.513713
EN 347 [A]	Vintu de Jos	Sibiu	30	54	2015-03-29 08:42:00+02:00	1:46:00	45.999861	23.513713	45.802997	24.160316
EN 347 [A]	Sibiu	Fagaras	44	62	2015-03-29 10:41:00+02:00	1:23:00	45.802997	24.160316	45.837785	24.968509
EN 347 [A]	Fagaras	Brasov	41	54	2015-03-29 12:06:00+02:00	1:17:00	45.837785	24.968509	45.657875	25.619616
EN 347 [A]	Brasov	Predeal	32	17	2015-03-29 13:38:00+02:00	0:31:00	45.657875	25.619616	45.50282	25.581646
EN 347 [A]	Predeal	Sinaia	50	16	2015-03-29 14:11:00+02:00	0:19:00	45.50282	25.581646	45.352242	25.561276
EN 347 [A]	Sinaia	Ploiesti Vest	70	58	2015-03-29 14:32:00+02:00	0:49:00	45.352242	25.561276	44.92369	26.001891
EN 347 [A]	Ploiesti Vest	Bucuresti Nord Gr. A	73	52	2015-03-29 15:23:00+02:00	0:42:00	44.92369	26.001891	44.450057	26.063872
EN 237 [A]	Wien Hbf	Wien Meidling	34	3	2015-04-08 21:36:00+02:00	0:05:00	48.185651	16.379712	48.174999	16.336123
EN 237 [A]	Wien Meidling	St. Pölten Hbf	109	52	2015-04-08 21:44:00+02:00	0:28:00	48.174999	16.336123	48.207683	15.625912
EN 237 [A]	St. Pölten Hbf	Amstetten	109	56	2015-04-08 22:14:00+02:00	0:30:00	48.207683	15.625912	48.121908	14.877444
EN 237 [A]	Amstetten	Linz/Donau Hbf	85	47	2015-04-08 22:46:00+02:00	0:32:00	48.121908	14.877444	48.290177	14.292129
EN 237 [A]	Linz/Donau Hbf	Wels Hbf	90	24	2015-04-08 23:20:00+02:00	0:15:00	48.290177	14.292129	48.165874	14.026561
EN 237 [A]	Wels Hbf	Attnang-Puchheim	100	28	2015-04-08 23:37:00+02:00	0:16:00	48.165874	14.026561	48.012815	13.720559
EN 237 [A]	Attnang-Puchheim	Salzburg Hbf	71	54	2015-04-08 23:55:00+02:00	0:45:00	48.012815	13.720559	47.813138	13.045945
EN 237 [A]	Salzburg Hbf	Schwarzach-St.Veit	66	55	2015-04-09 01:34:00+02:00	0:49:00	47.813138	13.045945	47.318533	13.154463
EN 237 [A]	Schwarzach-St.Veit	Spittal-Millstätter See	62	63	2015-04-09 02:26:00+02:00	1:00:00	47.318533	13.154463	46.795703	13.487415
EN 237 [A]	Spittal-Millstätter See	Villach Hbf	81	33	2015-04-09 03:27:00+02:00	0:24:00	46.795703	13.487415	46.618004	13.847603
EN 237 [A]	Villach Hbf	Tarvisio Boscoverde	55	22	2015-04-09 04:45:00+02:00	0:23:00	46.618004	13.847603	46.506358	13.607214
EN 246 [A]	Wien Hbf	Wien Meidling	34	3	2015-03-16 22:47:00+01:00	0:05:00	48.185651	16.379712	48.174999	16.336123
EN 246 [A]	Wien Meidling	St. Pölten Hbf	95	52	2015-03-16 22:55:00+01:00	0:32:00	48.174999	16.336123	48.207683	15.625912
EN 246 [A]	St. Pölten Hbf	Amstetten	102	56	2015-03-16 23:29:00+01:00	0:32:00	48.207683	15.625912	48.121908	14.877444
EN 246 [A]	Amstetten	St.Valentin	78	27	2015-03-17 00:03:00+01:00	0:20:00	48.121908	14.877444	48.18192	14.519592
EN 246 [A]	St.Valentin	Linz/Donau Hbf	73	20	2015-03-17 00:25:00+01:00	0:16:00	48.18192	14.519592	48.290177	14.292129
EN 246 [A]	Linz/Donau Hbf	Wels Hbf	90	24	2015-03-17 00:44:00+01:00	0:15:00	48.290177	14.292129	48.165874	14.026561
EN 246 [A]	Wels Hbf	Attnang-Puchheim	94	28	2015-03-17 01:01:00+01:00	0:17:00	48.165874	14.026561	48.012815	13.720559
EN 246 [A]	Attnang-Puchheim	Salzburg Hbf	67	54	2015-03-17 01:20:00+01:00	0:48:00	48.012815	13.720559	47.813138	13.045945
EN 246 [A]	Salzburg Hbf	Innsbruck Hbf	61	137	2015-03-17 03:06:00+01:00	2:13:00	47.813138	13.045945	47.26289	11.400749
EN 246 [A]	Innsbruck Hbf	Ötztal	94	40	2015-03-17 05:23:00+01:00	0:25:00	47.26289	11.400749	47.239338	10.862142
EN 246 [A]	Ötztal	Imst-Pitztal	46	7	2015-03-17 05:51:00+01:00	0:09:00	47.239338	10.862142	47.217872	10.763881
EN 246 [A]	Imst-Pitztal	Landeck-Zams	56	15	2015-03-17 06:02:00+01:00	0:16:00	47.217872	10.763881	47.14861	10.578811
EN 246 [A]	Landeck-Zams	St. Anton am Arlberg	57	23	2015-03-17 06:22:00+01:00	0:24:00	47.14861	10.578811	47.129679	10.264485
EN 246 [A]	St. Anton am Arlberg	Langen am Arlberg	65	10	2015-03-17 06:48:00+01:00	0:09:00	47.129679	10.264485	47.131477	10.12126
EN 246 [A]	Langen am Arlberg	Bludenz	55	23	2015-03-17 06:59:00+01:00	0:25:00	47.131477	10.12126	47.161896	9.807105
EN 246 [A]	Bludenz	Feldkirch	70	17	2015-03-17 07:35:00+01:00	0:14:00	47.161896	9.807105	47.240974	9.604102
EN 246 [A]	Feldkirch	Dornbirn	69	22	2015-03-17 07:55:00+01:00	0:18:00	47.240974	9.604102	47.417693	9.738805
EN 246 [A]	Dornbirn	Bregenz	63	9	2015-03-17 08:15:00+01:00	0:08:00	47.417693	9.738805	47.503001	9.739623
EN 60466 [FTE]	Budapest-Kelenföld	Tatabánya	94	52	2015-04-11 21:14:00+02:00	0:32:00	47.471188	19.049877	47.595716	18.380027
EN 60466 [FTE]	Tatabánya	Györ	99	56	2015-04-11 21:47:00+02:00	0:33:00	47.595716	18.380027	47.681014	17.636673
EN 60466 [FTE]	Györ	Mosonmagyaróvár	111	33	2015-04-11 22:21:00+02:00	0:17:00	47.681014	17.636673	47.849643	17.264835
EN 60466 [FTE]	Mosonmagyaróvár	Hegyeshalom	65	10	2015-04-11 22:39:00+02:00	0:09:00	47.849643	17.264835	47.910257	17.148379
EN 60466 [FTE]	Hegyeshalom	Feldkirch	73	570	2015-04-11 22:51:00+02:00	7:46:00	47.910257	17.148379	47.240974	9.604102
EN 60466 [FTE]	Feldkirch	Buchs SG	43	12	2015-04-12 06:40:00+02:00	0:16:00	47.240974	9.604102	47.168404	9.47863
EN 247 [A]	Feldkirch	Bludenz	75	17	2015-03-27 22:27:00+01:00	0:13:00	47.240974	9.604102	47.161896	9.807105
EN 247 [A]	Bludenz	Langen am Arlberg	53	23	2015-03-27 22:42:00+01:00	0:26:00	47.161896	9.807105	47.131477	10.12126
EN 247 [A]	Langen am Arlberg	St. Anton am Arlberg	72	10	2015-03-27 23:10:00+01:00	0:08:00	47.131477	10.12126	47.129679	10.264485
EN 247 [A]	St. Anton am Arlberg	Landeck-Zams	62	23	2015-03-27 23:20:00+01:00	0:22:00	47.129679	10.264485	47.14861	10.578811
EN 247 [A]	Landeck-Zams	Imst-Pitztal	73	15	2015-03-27 23:48:00+01:00	0:12:00	47.14861	10.578811	47.217872	10.763881
EN 247 [A]	Imst-Pitztal	Ötztal	46	7	2015-03-28 00:02:00+01:00	0:09:00	47.217872	10.763881	47.239338	10.862142
EN 247 [A]	Ötztal	Innsbruck Hbf	90	40	2015-03-28 00:13:00+01:00	0:26:00	47.239338	10.862142	47.26289	11.400749
EN 247 [A]	Innsbruck Hbf	Salzburg Hbf	61	137	2015-03-28 00:44:00+01:00	2:14:00	47.26289	11.400749	47.813138	13.045945
EN 247 [A]	Salzburg Hbf	Attnang-Puchheim	70	54	2015-03-28 03:47:00+01:00	0:46:00	47.813138	13.045945	48.012815	13.720559
EN 247 [A]	Attnang-Puchheim	Wels Hbf	100	28	2015-03-28 04:35:00+01:00	0:16:00	48.012815	13.720559	48.165874	14.026561
EN 247 [A]	Wels Hbf	Linz/Donau Hbf	90	24	2015-03-28 04:53:00+01:00	0:15:00	48.165874	14.026561	48.290177	14.292129
EN 247 [A]	Linz/Donau Hbf	St.Valentin	69	20	2015-03-28 05:10:00+01:00	0:17:00	48.290177	14.292129	48.18192	14.519592
EN 247 [A]	St.Valentin	Amstetten	82	27	2015-03-28 05:29:00+01:00	0:19:00	48.18192	14.519592	48.121908	14.877444
EN 247 [A]	Amstetten	St. Pölten Hbf	99	56	2015-03-28 05:50:00+01:00	0:33:00	48.121908	14.877444	48.207683	15.625912
EN 247 [A]	St. Pölten Hbf	Wien Meidling	102	52	2015-03-28 06:25:00+01:00	0:30:00	48.207683	15.625912	48.174999	16.336123
EN 234 [Tre]	Roma Termini	Orvieto	86	96	2015-03-28 19:04:00+01:00	1:06:00	41.900492	12.50279	42.723931	12.126753
EN 234 [Tre]	Orvieto	Chiusi-Chianciano Terme	65	33	2015-03-28 20:12:00+01:00	0:30:00	42.723931	12.126753	43.002471	11.957891
EN 234 [Tre]	Chiusi-Chianciano Terme	Arezzo	102	51	2015-03-28 20:44:00+01:00	0:29:00	43.002471	11.957891	43.461073	11.875379
EN 234 [Tre]	Arezzo	Firenze S. M. N.	87	61	2015-03-28 21:15:00+01:00	0:41:00	43.461073	11.875379	43.77681	11.247806
EN 234 [Tre]	Firenze S. M. N.	Bologna Centrale	88	81	2015-03-28 22:14:00+01:00	0:54:00	43.77681	11.247806	44.506141	11.343406
EN 234 [Tre]	Bologna Centrale	Ferrara	95	42	2015-03-28 23:20:00+01:00	0:26:00	44.506141	11.343406	44.84312	11.603833
EN 234 [Tre]	Ferrara	Venezia Mestre	89	86	2015-03-28 23:48:00+01:00	0:57:00	44.84312	11.603833	45.481902	12.2319
EN 234 [Tre]	Venezia Mestre	Tarvisio Boscoverde	116	155	2015-03-29 01:20:00+01:00	1:19:00	45.481902	12.2319	46.506358	13.607214
EN 234 [Tre]	Tarvisio Boscoverde	Villach Hbf	57	22	2015-03-29 03:52:00+02:00	0:22:00	46.506358	13.607214	46.618004	13.847603
EN 234 [Tre]	Villach Hbf	Klagenfurt Hbf	96	35	2015-03-29 04:18:00+02:00	0:21:00	46.618004	13.847603	46.615802	14.312391
EN 234 [Tre]	Klagenfurt Hbf	Leoben Hbf	58	104	2015-03-29 04:40:00+02:00	1:45:00	46.615802	14.312391	47.38642	15.090227
EN 234 [Tre]	Leoben Hbf	Bruck/Mur	66	14	2015-03-29 06:27:00+02:00	0:12:00	47.38642	15.090227	47.41319	15.278192
EN 234 [Tre]	Bruck/Mur	Wiener Neustadt Hbf	61	84	2015-03-29 06:41:00+02:00	1:21:00	47.41319	15.278192	47.814873	16.235282
EN 234 [Tre]	Wiener Neustadt Hbf	Wien Meidling	81	40	2015-03-29 08:04:00+02:00	0:29:00	47.814873	16.235282	48.174999	16.336123
EN 60477 [D]	Dresden Hbf	Decín hl. n.	56	44	2015-03-17 21:07:00+01:00	0:46:00	51.040562	13.732029	50.773411	14.201248
EN 60477 [D]	Decín hl. n.	Ustí nad Labem hl. n.	62	16	2015-03-17 21:56:00+01:00	0:15:00	50.773411	14.201248	50.659563	14.044728
EN 60477 [D]	Ustí nad Labem hl. n.	Praha-Holesovice	63	67	2015-03-17 22:13:00+01:00	1:03:00	50.659563	14.044728	50.110214	14.44001
EN 60477 [D]	Praha-Holesovice	Praha hl. n.	20	3	2015-03-17 23:17:00+01:00	0:08:00	50.110214	14.44001	50.083058	14.436037
EN 60477 [D]	Praha hl. n.	Pardubice	75	94	2015-03-17 23:50:00+01:00	1:14:00	50.083058	14.436037	50.031262	15.75871
EN 60477 [D]	Pardubice	Brno hl. n.	69	111	2015-03-18 01:07:00+01:00	1:36:00	50.031262	15.75871	49.190537	16.612775
EN 60477 [D]	Brno hl. n.	Breclav	85	52	2015-03-18 03:15:00+01:00	0:36:00	49.190537	16.612775	48.753904	16.893239
EN 60477 [D]	Breclav	Wien Hbf	54	73	2015-03-18 04:49:00+01:00	1:20:00	48.753904	16.893239	48.185651	16.379712
EN 60477 [D]	Wien Hbf	Wien Meidling	34	3	2015-03-18 06:14:00+01:00	0:05:00	48.185651	16.379712	48.174999	16.336123
EN 60467 [FTE]	Buchs SG	Feldkirch	43	12	2015-03-18 23:05:00+01:00	0:16:00	47.168404	9.47863	47.240974	9.604102
EN 60467 [FTE]	Feldkirch	Hegyeshalom	72	570	2015-03-18 23:24:00+01:00	7:48:00	47.240974	9.604102	47.910257	17.148379
EN 60467 [FTE]	Hegyeshalom	Györ	121	44	2015-03-19 07:15:00+01:00	0:21:00	47.910257	17.148379	47.681014	17.636673
EN 60467 [FTE]	Györ	Tatabánya	96	56	2015-03-19 07:37:00+01:00	0:34:00	47.681014	17.636673	47.595716	18.380027
EN 60467 [FTE]	Tatabánya	Budapest-Kelenföld	84	52	2015-03-19 08:12:00+01:00	0:36:00	47.595716	18.380027	47.471188	19.049877
